image,endpoint,beginning
frame_000409.png,992,1199
frame_000410.png,991,1198
frame_000411.png,990,1197
frame_000412.png,989,1196
frame_000413.png,988,1195
frame_000414.png,987,1194
frame_000415.png,986,1193
frame_000416.png,985,1192
frame_000417.png,984,1191
frame_000418.png,983,1191
frame_000419.png,983,1190
frame_000420.png,982,1189
frame_000421.png,981,1188
frame_000422.png,980,1187
frame_000423.png,979,1186
frame_000424.png,978,1185
frame_000425.png,977,1184
frame_000426.png,976,1183
frame_000427.png,975,1182
frame_000428.png,975,1182
frame_000429.png,974,1181
frame_000430.png,973,1180
frame_000431.png,972,1179
frame_000432.png,971,1178
frame_000433.png,971,1177
frame_000434.png,970,1176
frame_000435.png,969,1175
frame_000436.png,968,1174
frame_000437.png,967,1173
frame_000438.png,966,1172
frame_000439.png,964,1171
frame_000440.png,963,1171
frame_000441.png,963,1170
frame_000442.png,962,1169
frame_000443.png,961,1168
frame_000444.png,960,1167
frame_000445.png,959,1166
frame_000446.png,958,1165
frame_000447.png,957,1164
frame_000448.png,956,1163
frame_000449.png,955,1162
frame_000450.png,954,1162
frame_000451.png,953,1161
frame_000452.png,952,1160
frame_000453.png,951,1159
frame_000454.png,950,1158
frame_000455.png,949,1157
frame_000456.png,948,1156
frame_000457.png,947,1155
frame_000458.png,946,1154
frame_000459.png,946,1153
frame_000460.png,945,1153
frame_000461.png,944,1152
frame_000462.png,943,1151
frame_000463.png,942,1150
frame_000464.png,941,1149
frame_000465.png,940,1148
frame_000466.png,939,1147
frame_000467.png,937,1146
frame_000468.png,936,1145
frame_000469.png,935,1144
frame_000470.png,934,1143
frame_000471.png,933,1142
frame_000472.png,932,1141
frame_000473.png,931,1141
frame_000474.png,930,1140
frame_000475.png,929,1139
frame_000476.png,928,1138
frame_000477.png,928,1137
frame_000478.png,927,1136
frame_000479.png,926,1135
frame_000480.png,925,1134
frame_000481.png,924,1133
frame_000482.png,923,1132
frame_000483.png,922,1131
frame_000484.png,921,1130
frame_000485.png,920,1129
frame_000486.png,919,1129
frame_000487.png,918,1128
frame_000488.png,917,1127
frame_000489.png,916,1126
frame_000490.png,915,1125
frame_000491.png,914,1124
frame_000492.png,913,1122
frame_000493.png,912,1121
frame_000494.png,911,1121
frame_000495.png,910,1120
frame_000496.png,909,1119
frame_000497.png,908,1118
frame_000498.png,907,1117
frame_000499.png,906,1116
frame_000500.png,905,1115
frame_000501.png,904,1114
frame_000502.png,903,1113
frame_000503.png,902,1113
frame_000504.png,901,1111
frame_000505.png,900,1111
frame_000506.png,899,1110
frame_000507.png,898,1109
frame_000508.png,897,1108
frame_000509.png,896,1107
frame_000510.png,895,1106
frame_000511.png,894,1105
frame_000512.png,893,1104
frame_000513.png,892,1103
frame_000514.png,891,1102
frame_000515.png,890,1101
frame_000516.png,889,1100
frame_000517.png,888,1099
frame_000518.png,887,1098
frame_000519.png,886,1098
frame_000520.png,885,1097
frame_000521.png,884,1096
frame_000522.png,883,1095
frame_000523.png,881,1094
frame_000524.png,880,1093
frame_000525.png,879,1092
frame_000526.png,878,1091
frame_000527.png,877,1090
frame_000528.png,876,1089
frame_000529.png,875,1088
frame_000530.png,874,1087
frame_000531.png,873,1087
frame_000532.png,872,1086
frame_000533.png,871,1085
frame_000534.png,870,1084
frame_000535.png,869,1083
frame_000536.png,868,1082
frame_000537.png,867,1081
frame_000538.png,866,1080
frame_000539.png,865,1079
frame_000540.png,864,1078
frame_000541.png,863,1078
frame_000542.png,862,1077
frame_000543.png,861,1076
frame_000544.png,860,1075
frame_000545.png,859,1074
frame_000546.png,858,1073
frame_000547.png,857,1072
frame_000548.png,856,1071
frame_000549.png,854,1070
frame_000550.png,853,1069
frame_000551.png,852,1068
frame_000552.png,851,1067
frame_000553.png,850,1066
frame_000554.png,849,1066
frame_000555.png,848,1065
frame_000556.png,846,1064
frame_000557.png,845,1063
frame_000558.png,844,1062
frame_000559.png,843,1061
frame_000560.png,842,1059
frame_000561.png,841,1058
frame_000562.png,840,1057
frame_000563.png,839,1056
frame_000564.png,838,1055
frame_000565.png,837,1054
frame_000566.png,836,1053
frame_000567.png,835,1052
frame_000568.png,834,1051
frame_000569.png,833,1050
frame_000570.png,832,1049
frame_000571.png,830,1048
frame_000572.png,829,1047
frame_000573.png,828,1046
frame_000574.png,826,1044
frame_000575.png,825,1043
frame_000576.png,824,1042
frame_000577.png,823,1041
frame_000578.png,822,1040
frame_000579.png,821,1039
frame_000580.png,820,1038
frame_000581.png,819,1037
frame_000582.png,818,1036
frame_000583.png,816,1035
frame_000584.png,815,1034
frame_000585.png,814,1033
frame_000586.png,813,1031
frame_000587.png,812,1030
frame_000588.png,811,1029
frame_000589.png,809,1028
frame_000590.png,808,1027
frame_000591.png,807,1026
frame_000592.png,806,1025
frame_000593.png,805,1024
frame_000594.png,804,1023
frame_000595.png,802,1022
frame_000596.png,801,1021
frame_000597.png,800,1020
frame_000598.png,798,1019
frame_000599.png,797,1017
frame_000600.png,796,1016
frame_000601.png,795,1015
frame_000602.png,794,1014
frame_000603.png,793,1013
frame_000604.png,792,1012
frame_000605.png,791,1011
frame_000606.png,790,1010
frame_000607.png,789,1009
frame_000608.png,788,1008
frame_000609.png,787,1007
frame_000610.png,786,1006
frame_000611.png,785,1004
frame_000612.png,784,1003
frame_000613.png,783,1002
frame_000614.png,782,1001
frame_000615.png,781,1000
frame_000616.png,780,999
frame_000617.png,779,997
frame_000618.png,778,996
frame_000619.png,777,995
frame_000620.png,776,994
frame_000621.png,774,993
frame_000622.png,773,992
frame_000623.png,772,990
frame_000624.png,771,989
frame_000625.png,769,988
frame_000626.png,768,987
frame_000627.png,767,986
frame_000628.png,766,985
frame_000629.png,765,983
frame_000630.png,764,982
frame_000631.png,763,980
frame_000632.png,761,978
frame_000633.png,760,976
frame_000634.png,759,976
frame_000635.png,758,975
frame_000636.png,757,974
frame_000637.png,756,973
frame_000638.png,754,971
frame_000639.png,753,970
frame_000640.png,752,969
frame_000641.png,751,968
frame_000642.png,750,967
frame_000643.png,749,966
frame_000644.png,747,965
frame_000645.png,746,964
frame_000646.png,745,963
frame_000647.png,743,962
frame_000648.png,742,961
frame_000649.png,741,960
frame_000650.png,740,959
frame_000651.png,738,958
frame_000652.png,737,957
frame_000653.png,736,956
frame_000654.png,735,955
frame_000655.png,734,954
frame_000656.png,733,952
frame_000657.png,732,951
frame_000658.png,730,950
frame_000659.png,729,949
frame_000660.png,728,948
frame_000661.png,727,947
frame_000662.png,726,946
frame_000663.png,725,945
frame_000664.png,723,944
frame_000665.png,722,943
frame_000666.png,721,942
frame_000667.png,720,941
frame_000668.png,719,940
frame_000669.png,717,939
frame_000670.png,716,938
frame_000671.png,715,937
frame_000672.png,713,936
frame_000673.png,712,935
frame_000674.png,711,934
frame_000675.png,710,933
frame_000676.png,708,932
frame_000677.png,707,931
frame_000678.png,706,930
frame_000679.png,705,928
frame_000680.png,704,927
frame_000681.png,702,926
frame_000682.png,701,925
frame_000683.png,700,924
frame_000684.png,699,923
frame_000685.png,698,922
frame_000686.png,696,920
frame_000687.png,695,919
frame_000688.png,694,918
frame_000689.png,693,917
frame_000690.png,692,916
frame_000691.png,690,916
frame_000692.png,689,915
frame_000693.png,687,914
frame_000694.png,686,913
frame_000695.png,685,912
frame_000696.png,684,911
frame_000697.png,682,910
frame_000698.png,681,909
frame_000699.png,680,908
frame_000700.png,679,907
frame_000701.png,677,906
frame_000702.png,676,905
frame_000703.png,675,904
frame_000704.png,674,903
frame_000705.png,672,902
frame_000706.png,671,902
frame_000707.png,670,901
frame_000708.png,669,900
frame_000709.png,667,899
frame_000710.png,666,898
frame_000711.png,665,897
frame_000712.png,664,896
frame_000713.png,663,895
frame_000714.png,661,894
frame_000715.png,659,893
frame_000716.png,658,892
frame_000717.png,657,891
frame_000718.png,656,890
frame_000719.png,654,889
frame_000720.png,653,888
frame_000721.png,652,886
frame_000722.png,650,885
frame_000723.png,649,884
frame_000724.png,648,883
frame_000725.png,646,882
frame_000726.png,645,881
frame_000727.png,644,880
frame_000728.png,642,879
frame_000729.png,641,877
frame_000730.png,639,876
frame_000731.png,638,875
frame_000732.png,637,874
frame_000733.png,635,873
frame_000734.png,634,872
frame_000735.png,632,870
frame_000736.png,630,869
frame_000737.png,629,868
frame_000738.png,628,867
frame_000739.png,626,866
frame_000740.png,625,865
frame_000741.png,623,864
frame_000742.png,622,863
frame_000743.png,621,862
frame_000744.png,619,861
frame_000745.png,618,859
frame_000746.png,617,858
frame_000747.png,615,857
frame_000748.png,614,856
frame_000749.png,613,855
frame_000750.png,611,854
frame_000751.png,610,853
frame_000752.png,608,852
frame_000753.png,607,850
frame_000754.png,606,850
frame_000755.png,604,848
frame_000756.png,603,847
frame_000757.png,601,846
frame_000758.png,600,845
frame_000759.png,599,844
frame_000760.png,597,843
frame_000761.png,596,842
frame_000762.png,595,841
frame_000763.png,593,840
frame_000764.png,592,839
frame_000765.png,590,838
frame_000766.png,589,837
frame_000767.png,588,836
frame_000768.png,587,835
frame_000769.png,585,834
frame_000770.png,584,834
frame_000771.png,583,833
frame_000772.png,582,832
frame_000773.png,580,832
frame_000774.png,579,832
frame_000775.png,577,831
frame_000776.png,576,831
frame_000777.png,574,829
frame_000778.png,573,830
frame_000779.png,572,829
frame_000780.png,570,829
frame_000781.png,569,825
frame_000782.png,568,825
frame_000783.png,566,825
frame_000784.png,565,824
frame_000785.png,564,822
frame_000786.png,562,822
frame_000787.png,561,821
frame_000788.png,560,822
frame_000789.png,559,819
frame_000790.png,557,820
frame_000791.png,556,820
frame_000792.png,555,819
frame_000793.png,553,818
frame_000794.png,552,818
frame_000795.png,550,815
frame_000796.png,549,816
frame_000797.png,547,815
frame_000798.png,546,812
frame_000799.png,545,811
frame_000800.png,543,810
frame_000801.png,542,809
frame_000802.png,541,808
frame_000803.png,539,808
frame_000804.png,538,807
frame_000805.png,537,806
frame_000806.png,536,807
frame_000807.png,534,806
frame_000808.png,533,805
frame_000809.png,532,804
frame_000810.png,530,801
frame_000811.png,529,800
frame_000812.png,528,802
frame_000813.png,527,801
frame_000814.png,525,800
frame_000815.png,524,796
frame_000816.png,522,795
frame_000817.png,521,794
frame_000818.png,519,795
frame_000819.png,518,794
frame_000820.png,517,795
frame_000821.png,515,794
frame_000822.png,514,793
frame_000823.png,513,793
frame_000824.png,511,792
frame_000825.png,510,792
frame_000826.png,509,785
frame_000827.png,507,784
frame_000828.png,506,785
frame_000829.png,505,784
frame_000830.png,504,783
frame_000831.png,502,782
frame_000832.png,501,781
frame_000833.png,500,780
frame_000834.png,499,779
frame_000835.png,497,776
frame_000836.png,496,777
frame_000837.png,494,776
frame_000838.png,493,775
frame_000839.png,491,774
frame_000840.png,490,773
frame_000841.png,489,772
frame_000842.png,487,773
frame_000843.png,486,772
frame_000844.png,485,766
frame_000845.png,483,765
frame_000846.png,482,766
frame_000847.png,481,765
frame_000848.png,479,764
frame_000849.png,478,762
frame_000850.png,477,758
frame_000851.png,476,757
frame_000852.png,474,756
frame_000853.png,473,754
frame_000854.png,472,753
frame_000855.png,471,752
frame_000856.png,469,751
frame_000857.png,468,752
frame_000858.png,466,748
frame_000859.png,465,751
frame_000860.png,464,748
frame_000861.png,462,749
frame_000862.png,461,748
frame_000863.png,460,747
frame_000864.png,458,746
frame_000865.png,457,741
frame_000866.png,456,744
frame_000867.png,454,741
frame_000868.png,453,737
frame_000869.png,452,738
frame_000870.png,450,734
frame_000871.png,449,733
frame_000872.png,448,731
frame_000873.png,447,730
frame_000874.png,445,729
frame_000875.png,444,730
frame_000876.png,443,729
frame_000877.png,441,727
frame_000878.png,440,726
frame_000879.png,438,725
frame_000880.png,436,723
frame_000881.png,435,722
frame_000882.png,434,723
frame_000883.png,432,720
frame_000884.png,431,718
frame_000885.png,429,719
frame_000886.png,428,718
frame_000887.png,427,716
frame_000888.png,425,715
frame_000889.png,424,712
frame_000890.png,423,710
frame_000891.png,421,709
frame_000892.png,420,708
frame_000893.png,419,706
frame_000894.png,417,705
frame_000895.png,416,704
frame_000896.png,415,702
frame_000897.png,413,701
frame_000898.png,411,699
frame_000899.png,410,698
frame_000900.png,409,696
frame_000901.png,407,697
frame_000902.png,406,693
frame_000903.png,404,692
frame_000904.png,403,691
frame_000905.png,402,689
frame_000906.png,400,688
frame_000907.png,399,689
frame_000908.png,398,688
frame_000909.png,397,684
frame_000910.png,395,683
frame_000911.png,394,681
frame_000912.png,393,680
frame_000913.png,391,678
frame_000914.png,390,677
frame_000915.png,389,675
frame_000916.png,387,671
frame_000917.png,386,670
frame_000918.png,385,669
frame_000919.png,383,670
frame_000920.png,382,666
frame_000921.png,380,670
frame_000922.png,379,668
frame_000923.png,377,667
frame_000924.png,376,666
frame_000925.png,375,667
frame_000926.png,374,663
frame_000927.png,372,664
frame_000928.png,371,660
frame_000929.png,370,650
frame_000930.png,369,657
frame_000931.png,367,656
frame_000932.png,366,649
frame_000933.png,365,647
frame_000934.png,364,649
frame_000935.png,362,647
frame_000936.png,361,643
frame_000937.png,360,644
frame_000938.png,358,645
frame_000939.png,357,644
frame_000940.png,355,643
frame_000941.png,354,641
frame_000942.png,353,642
frame_000943.png,351,641
frame_000944.png,350,640
frame_000945.png,349,636
frame_000946.png,348,635
frame_000947.png,346,631
frame_000948.png,345,632
frame_000949.png,344,628
frame_000950.png,342,629
frame_000951.png,341,626
frame_000952.png,340,624
frame_000953.png,339,623
frame_000954.png,338,622
frame_000955.png,336,621
frame_000956.png,335,618
frame_000957.png,334,621
frame_000958.png,333,616
frame_000959.png,332,614
frame_000960.png,330,615
frame_000961.png,329,614
frame_000962.png,328,612
frame_000963.png,326,609
frame_000964.png,325,609
frame_000965.png,323,604
frame_000966.png,322,607
frame_000967.png,321,608
frame_000968.png,319,607
frame_000969.png,318,603
frame_000970.png,317,604
frame_000971.png,316,597
frame_000972.png,314,599
frame_000973.png,313,597
frame_000974.png,312,596
frame_000975.png,311,595
frame_000976.png,309,593
frame_000977.png,308,588
frame_000978.png,307,588
frame_000979.png,306,587
frame_000980.png,304,588
frame_000981.png,303,587
frame_000982.png,301,587
frame_000983.png,300,586
frame_000984.png,298,586
frame_000985.png,297,584
frame_000986.png,296,585
frame_000987.png,294,571
frame_000988.png,293,582
frame_000989.png,292,581
frame_000990.png,290,578
frame_000991.png,289,572
frame_000992.png,288,571
frame_000993.png,287,570
frame_000994.png,285,569
frame_000995.png,284,570
frame_000996.png,283,568
frame_000997.png,282,566
frame_000998.png,280,565
frame_000999.png,279,565
frame_001000.png,278,563
frame_001001.png,276,562
frame_001002.png,275,560
frame_001003.png,273,559
frame_001004.png,272,557
frame_001005.png,270,556
frame_001006.png,269,551
frame_001007.png,267,551
frame_001008.png,266,554
frame_001009.png,265,548
frame_001010.png,263,547
frame_001011.png,262,548
frame_001012.png,260,544
frame_001013.png,259,548
frame_001014.png,258,545
frame_001015.png,256,538
frame_001016.png,255,544
frame_001017.png,253,541
frame_001018.png,252,540
frame_001019.png,250,538
frame_001020.png,249,536
frame_001021.png,247,534
frame_001022.png,246,534
frame_001023.png,244,533
frame_001024.png,243,531
frame_001025.png,241,529
frame_001026.png,240,528
frame_001027.png,238,526
frame_001028.png,237,526
frame_001029.png,235,522
frame_001030.png,234,522
frame_001031.png,232,518
frame_001032.png,231,517
frame_001033.png,229,509
frame_001034.png,228,508
frame_001035.png,226,506
frame_001036.png,225,505
frame_001037.png,223,504
frame_001038.png,222,502
frame_001039.png,220,503
frame_001040.png,219,502
frame_001041.png,217,500
frame_001042.png,215,498
frame_001043.png,214,497
frame_001044.png,212,496
frame_001045.png,210,498
frame_001046.png,209,490
frame_001047.png,207,495
frame_001048.png,206,482
frame_001049.png,204,481
frame_001050.png,203,481
frame_001051.png,201,481
frame_001052.png,200,481
frame_001053.png,198,481
frame_001054.png,197,481
frame_001055.png,195,477
frame_001056.png,194,475
frame_001057.png,192,474
frame_001058.png,190,472
frame_001059.png,188,471
frame_001060.png,187,470
frame_001061.png,185,474
frame_001062.png,183,473
frame_001063.png,182,471
frame_001064.png,180,463
frame_001065.png,179,446
frame_001066.png,177,457
frame_001067.png,176,455
frame_001068.png,174,445
frame_001069.png,172,452
frame_001070.png,171,453
frame_001071.png,169,452
frame_001072.png,168,451
frame_001073.png,166,438
frame_001074.png,164,451
frame_001075.png,162,449
frame_001076.png,161,448
frame_001077.png,159,446
frame_001078.png,157,438
frame_001079.png,156,442
frame_001080.png,154,438
frame_001081.png,152,436
frame_001082.png,151,434
frame_001083.png,149,432
frame_001084.png,147,434
frame_001085.png,146,432
frame_001086.png,144,431
frame_001087.png,143,431
frame_001088.png,141,424
frame_001089.png,139,428
frame_001090.png,138,426
frame_001091.png,136,419
frame_001092.png,134,420
frame_001093.png,132,416
frame_001094.png,131,417
frame_001095.png,129,416
frame_001096.png,127,417
frame_001097.png,126,413
frame_001098.png,124,414
frame_001099.png,123,412
frame_001100.png,121,413
frame_001101.png,119,407
frame_001102.png,118,407
frame_001103.png,116,403
frame_001104.png,114,402
frame_001105.png,113,400
frame_001106.png,111,395
frame_001107.png,110,398
frame_001108.png,108,396
frame_001109.png,106,394
frame_001110.png,104,393
frame_001111.png,103,391
frame_001112.png,101,390
frame_001113.png,99,388
frame_001114.png,98,387
frame_001115.png,96,383
frame_001116.png,95,382
frame_001117.png,93,380
frame_001118.png,91,381
frame_001119.png,90,379
frame_001120.png,88,379
frame_001121.png,86,374
frame_001122.png,85,375
frame_001123.png,83,373
frame_001124.png,81,371
frame_001125.png,79,371
frame_001126.png,77,368
frame_001127.png,76,367
frame_001128.png,74,366
frame_001129.png,72,362
frame_001130.png,71,363
frame_001131.png,69,360
frame_001132.png,68,359
frame_001133.png,66,356
frame_001134.png,64,355
frame_001135.png,63,354
frame_001136.png,61,351
frame_001137.png,59,350
frame_001138.png,58,349
frame_001139.png,56,346
frame_001140.png,54,345
frame_001141.png,52,342
frame_001142.png,51,340
frame_001143.png,49,340
frame_001144.png,47,338
frame_001145.png,46,336
frame_001146.png,44,334
frame_001147.png,42,333
frame_001148.png,41,331
